iter	Passed	Remaining
0	59	59244
1	89	44869
2	132	44017
3	196	48924
4	231	45979
5	268	44560
6	312	44391
7	366	45460
8	395	43511
99	462	4576910	472	42489
11	498	41079
12	550	41821
13	602	42415
14	667	43849
15	755	46475
16	821	47484
17	885	48287
18	937	48407
19	970	47530
20	1002	46734
21	1073	47706
22	1149	48820
23	1204	48993
24	1281	49980
25	1349	50563
26	1405	50652
27	1419	49284
28	1448	48500
29	1503	48622
30	1543	48258
31	1589	48069
32	1649	48348
33	1721	48915
34	1752	48325
35	1798	48169
36	1848	48107
37	1891	47892
38	1916	47218339	1949	46795440	1983	46402441	2025	46192442	2071	46107
43	2107	45796
44	2151	45654
45	2186	45345446	2244	45506447	2292	4545848	2353	45673
49	2402	45643
50	2459	45764
51	2506	45693
52	2546	45502
53	2596	45487
54	2633	45253
55	2687	45297
56	2732	45207
57	2782	45184
58	2815	44907
59	2844	44570
60	2878	44312
61	2927	44282
62	2975	44253
63	3001	43897
64	3047	43832
65	3083	43636
66	3122	43488
67	3166	43403
68	3200	43181
69	3235	42992
70	3273	42831
71	3309	42655
72	3332	42318
73	3373	42209
74	3406	42017
75	3432	41737776	3481	41731
77	3525	41670
78	3563	41538
79	3594	41341
80	3634	41234
81	3683	41238
82	3715	41045
83	3757	40978
84	3805	40964
85	3851	40937
86	3897	40897
87	3935	40788
88	3988	40823
89	4018	40633
90	4053	40490
91	4093	40401
92	4132	40305
93	4174	40232
94	4212	40128
95	4240	39931
96	4280	39849
97	4323	39796
98	4350	39591
99	4381	39429
100	4407	392301101	4436	390591102	4480	390211103	4511	38872104	4534	38647
1105	4582	3864911106	4602	384110107	4636	38291108	4691	3835311109	4715	381411110	4754	380811111	4788	379611112	4820	378311113	4854	377211114	4902	377211115	4933	3759116	4978	37571
117	5015	37490
118	5053	37411
1119	5097	373811120	5159	374841121	5202	374441122	5235	373251123	5273	37252124	5337	37359
125	5382	37334
126	5419	37251
127	5453	37149
128	5502	37149
129	5544	37104
130	5587	37065
131	5623	36978
132	5657	36877
133	5699	36832
134	5721	36663
135	5751	36540
136	5796	36515
137	5821	36365
138	5870	36361
139	5915	36337
140	5958	36299
141	5995	36224
142	6028	36128
143	6081	36149
144	6078	35841
1145	6132	358711146	6187	35905147	6212	35763
148	6309	36037
149	6350	35985
1150	6362	357721151	6412	357761152	6459	357611153	6501	357181154	6561	357681155	6614	357861156	6663	35780
157	6716	35791
158	6761	35762
159	6800	35703
160	6840	356481161	6889	35638
162	6928	35575
163	6957	354671164	6989	353731165	7022	352831166	7055	351951167	7086	350951168	7135	350861169	7167	349931170	7215	349821171	7274	350171172	7327	350251173	7354	349141174	7391	348451175	7437	34820176	7504	34893
177	7550	34869
178	7577	34756
179	7636	34788
180	7689	34793
181	7723	34711
1182	7750	346001183	7799	345871184	7856	346131185	7907	346061186	7951	34571187	8019	34638
188	8055	34567
189	8081	34454
190	8126	34418
191	8165	34364
192	8197	34276
193	8228	34184
194	8263	34113
1195	8275	339471196	8306	33860197	8437	34176
198	8501	34217
199	8539	34159
200	8595	34169
201	8634	34112
202	8684	34095
203	8732	34073
204	8779	34047
205	8843	34086
206	8884	34035
207	8912	33936
208	8954	33889
209	8982	33792
210	9012	33700
211	9061	33680
212	9113	33673
213	9146	33595
214	9193	33565
215	9234	33517
216	9292	33530
217	9327	33458
218	9366	33402
219	9430	33435
220	9469	33377
221	9500	33295
222	9543	33252
223	9571	33159
224	9606	33090
225	9653	33060
226	9697	33021
227	9730	32946
228	9773	32905
229	9810	32844
230	9860	32826
231	9899	32770
232	9948	32748
233	9978	32663
234	10042	32690
235	10091	32669
236	10135	32631
237	10170	32563
238	10209	32508
239	10264	32504
240	10318	32496
241	10355	32436
242	10395	32385
243	10432	32323
244	10469	32262
245	10516	32233
246	10552	32171
247	10599	32141
248	10640	32092
249	10690	32071
250	10738	32045
251	10776	31986
252	10814	31931
253	10848	31862
254	10882	31794
255	10918	31730
256	10954	31670
257	10999	31634
258	11031	31561
259	11080	31536
260	11117	31478
261	11146	31398
262	11188	31353
263	11219	31279
264	11247	31196
265	11280	31126
266	11303	31031
267	11340	30973
268	11367	30891
269	11396	30813
270	11435	30762
271	11474	30711
272	11502	30632
273	11534	30561
274	11561	30480
275	11603	30437
276	11633	30363
277	11656	30273
278	11694	30221
279	11730	30163
280	11771	30120
281	11810	30069
282	11837	29991
283	11881	29955
284	11912	29886
285	11955	29845
286	11983	29769
287	12014	29701
288	12070	29696
289	12106	29639
290	12138	29574
291	12177	29527
292	12203	29446
293	12243	294002294	12286	293632295	12319	293012296	12354	292422297	12407	292282298	12444	291762299	12486	291353300	12541	291233301	12575	290643302	12619	290283303	12648	289573304	12689	289153305	12738	28890
306	12775	288373307	12810	287803308	12849	287343309	12888	286873310	12928	286423311	12970	286023312	13021	285793313	13055	285213314	13092	284703315	13139	284423316	13178	28393
317	13211	283343318	13235	282543319	13266	281913320	13302	28138321	13319	28045
322	13349	27981
323	13379	27915
324	13415	27863
3325	13466	278423326	13503	277923327	13538	277373328	13570	276783329	13622	27657
330	13656	27600
331	13706	27578
332	13731	27504
333	13778	27475
334	13817	27429
335	13862	27394
336	13905	27356
337	13946	27315
338	13989	27278
339	14037	27249
340	14082	27214
341	14114	27155
342	14145	27095
343	14184	27050
344	14226	27009
345	14264	26962
346	14293	26897
347	14331	26850
348	14363	26792
349	14383	26712
350	14432	26686
351	14474	26645
352	14509	26594
353	14544	26541
354	14588	26505
355	14624	26456
356	14668	26419
357	14709	26378
358	14737	26313
359	14766	26252
360	14806	26209
361	14843	26160
362	14881	26114
363	14915	260603364	14953	26014
365	14987	259613366	15027	259193367	15061	25865
368	15091	25806
369	15140	25779
370	15184	25743
371	15215	25686
372	15242	25622
373	15276	25569
374	15310	25518
375	15346	25467
376	15385	25425
377	15427	25386
378	15464	25338
379	15509	25304
380	15551	25265
381	15589	25221
382	15621	25165
383	15646	25099
384	15711	25097
385	15740	25038
386	15779	24994
387	15837	24980
388	15869	24926
389	15914	24892
390	15953	24848
391	15980	24786
392	16017	24739
393	16046	24681
394	16097	24656
395	16130	24603
396	16174	24567
397	16214	24525
398	16240	24461
399	16269	24403
400	16297	24344
401	16331	24294
402	16374	24257
403	16417	24220
404	16443	24158
405	16474	24103
406	16507	24051
407	16540	23999
408	16588	23970
409	16627	23927
410	16664	23882
411	16693	23824
412	16736	23788
413	16762	23726
414	16808	23694
415	16839	23639
416	16873	23590
417	16904	23536
418	16929	23475
419	16977	23445
420	17028	23418
421	17070	23380
422	17099	23325
423	17135	23278
424	17176	23238
425	17211	23190
426	17241	23136
427	17284	23099
428	17322	23056
429	17353	23004
430	17382	22947
431	17421	22906
432	17451	22851
433	17492	22812
434	17531	22770
435	17561	22717
436	17582	22651
437	17627	22617
438	17650	22555
439	17677	22498
440	17716	22456
441	17747	22404
442	17788	22365
443	17827	22324
444	17873	22291
445	17917	22256
446	17963	22223
447	17999	22178
448	18046	22146
449	18086	22105
450	18137	22078
451	18194	22059
452	18235	22019
453	18297	22005
454	18376	22011
455	18423	21979
456	18480	21958
457	18569	21975
458	18604	21928
459	18682	21931
460	18728	21897
461	18782	21872
462	18815	21822
463	18871	21799
464	18916	21764
465	18954	21720
466	18997	21682
467	19050	21655
468	19083	21606
469	19128	21570
470	19163	21523
471	19204	21482
472	19234	21430
473	19273	21387
474	19330	21364
475	19367	21320
476	19414	21286
477	19470	21262
478	19499	21209
479	19549	21179
480	19584	21132
481	19638	21105
482	19714	21102
483	19774	21082
484	19816	21042
485	19876	21021
486	19920	20983
487	19960	20941
488	20011	20912
489	20068	20887
490	20111	20849
491	20141	20796
492	20189	20762
493	20230	20722
494	20266	20676
495	20311	20639
496	20361	20606
497	20406	20570
498	20453	20535
499	20482	20482
500	20513	20431
501	20573	20409
502	20612	20366
503	20657	20329
504	20706	20296
505	20736	20244
506	20796	20222
507	20828	20172
508	20866	20128
509	20904	20084
510	20950	20048
511	20988	20004
512	21031	19965
513	21060	19913
514	21095	19866
515	21126	19816
516	21165	19773
517	21207	19733
518	21239	19684
519	21269	19633
520	21307	19589
521	21345	19546
522	21383	19502
523	21409	19448
524	21450	19407
525	21499	19374
526	21527	19321
527	21565	19278
528	21607	19238
529	21643	19193
530	21670	19139
531	21708	19096
532	21755	19061
533	21811	19033
534	21847	18988
535	21889	18949
536	21928	18906
537	21968	18865
538	22010	18825
539	22077	18806
540	22152	18794
541	22210	18768
542	22241	18719
543	22294	18688
544	22341	18651
545	22381	18609
546	22426	18572
547	22467	18531
548	22508	18490
549	22548	18448
550	22589	18407
551	22630	18366
552	22672	18326
553	22740	18307
554	22787	18270
555	22835	18235
556	22882	18198
557	22971	18196
558	23049	18183
559	23100	18150
560	23162	18125
561	23228	18103
562	23273	18064
563	23304	18015
564	23378	17999
565	23451	17982
566	23529	17969
567	23582	17935
568	23641	17907
569	23680	17864
570	23717	17819
571	23765	17782
572	23847	17771
573	23911	17746
574	23956	17706
575	23999	17666
576	24043	17626
577	24097	17593
578	24137	17550
579	24192	17518
580	24247	17486
581	24289	17445
582	24329	17402
583	24394	17376
584	24445	17341
585	24493	17303
586	24539	17265
587	24584	17225
588	24632	17188
589	24699	17164
590	24778	17147
591	24831	17113
592	24877	17074
593	24921	17034
594	24964	16992
595	25010	16953
596	25059	16916
597	25115	16883
598	25162	16845
599	25215	16810
600	25261	16771
601	25312	16734
602	25356	16693
603	25406	16657
604	25446	16613
605	25473	16561
606	25536	16533
607	25576	16490
608	25630	16455
609	25675	16415
610	25727	16379
611	25765	16334
612	25814	16297
613	25857	16255
614	25894	16210
615	25946	16174
616	25980	16127
617	26026	16087
618	26068	16045
619	26132	16016
620	26184	15980
621	26237	15945
622	26289	15908
623	26332	15867
624	26373	15824
625	26422	15786
626	26459	15740
627	26520	15709
628	26570	15672
629	26634	15642
630	26694	15610
631	26738	15569
632	26782	15527
633	26837	15493
634	26906	15465
635	26961	15430
636	27012	15393
637	27074	15362
638	27139	15332
639	27215	15308
640	27276	15276
641	27317	15232
642	27364	15192
643	27411	15152
644	27447	15106
645	27473	15054
646	27513	15011
647	27556	14969
648	27619	14937
649	27664	14896
650	27699	14849
651	27736	14804
652	27765	14754
653	27804	14710
654	27844	14666
655	27881	14620
656	27919	14575
657	27959	14532
658	27989	14483
659	28046	14448
660	28072	14397
661	28104	14349
662	28149	14308
663	28177	14258
664	28210	14211
665	28260	14172
666	28298	14128
667	28352	14091
668	28390	14046
669	28443	14009
670	28487	13967
671	28545	13932
672	28574	13883
673	28602	13834
674	28638	13788
675	28673	13743
676	28699	13692
677	28746	13652
678	28771	13601
679	28820	13562
680	28864	13521
681	28884	13468
682	28933	13428
683	28963	13380
684	28995	13333
685	29031	13288
686	29077	13247
687	29110	13201
688	29150	13157
689	29181	13110
690	29205	13060
691	29234	13011
692	29258	12961
693	29287	12913
694	29328	12870
695	29370	12828
696	29398	12780
697	29434	12735
698	29462	12686
699	29490	12638
700	29526	12593
701	29553	12545
702	29579	12496
703	29603	12446
704	29647	12405
705	29684	12361
706	29714	12314
707	29755	12272
708	29785	12225
709	29826	12182
710	29858	12136
711	29888	12089
712	29929	12047
713	29956	11999
714	29986	11952
715	30026	11909
716	30049	11860
717	30089	11817
718	30117	11770
719	30181	11737
720	30239	11701
721	30282	11660
722	30328	11619
723	30379	11581
724	30423	11539
725	30461	11496
726	30506	11455
727	30528	11406
728	30579	11367
729	30612	11322
730	30653	11280
731	30696	11238
732	30738	11196
733	30781	11155
734	30823	11113
735	30876	11075
736	30922	11034
737	30963	10992
738	31010	10952
739	31060	10913
740	31119	10877
741	31178	10840
742	31224	10800
743	31263	10757
744	31288	10709
745	31326	10666
746	31373	10625
747	31416	10584
748	31453	10540
749	31488	10496
750	31518	10450
751	31551	10405
752	31583	10359
753	31610	10313
754	31647	10269
755	31697	10230
756	31747	10190
757	31783	10147
758	31819	10103
759	31850	10058
760	31898	10018
761	31979	9988
762	32010	9943
763	32038	9896
764	32078	9854
765	32117	9811
766	32156	9768
767	32191	9724
768	32236	9683
769	32267	9638
770	32300	9593
771	32327	9547
772	32363	9503
773	32407	9462
774	32446	9419
775	32496	9380
776	32549	9341
777	32587	9298
778	32648	9262
779	32684	9218
780	32717	9174
781	32744	9128
782	32780	9084
783	32810	9039
784	32842	8995
785	32873	8950
786	32906	8906
787	32950	8864
788	32979	8819
789	33011	8775
790	33057	8734
791	33101	8693
792	33145	8652
793	33184	8609
794	33225	8567
795	33261	8524
796	33306	8483
797	33341	8439
798	33376	8396
799	33405	8351
800	33434	8306
801	33482	8266
802	33539	8228
803	33580	8186
804	33611	8141
805	33644	8097
806	33673	8053
807	33698	8007
808	33737	7965
809	33769	7921
810	33799	7876
811	33823	7830
812	33859	7788
813	33891	7744
814	33928	7701
815	33957	7657
816	33992	7614
817	34040	7573
818	34076	7530
819	34106	7486
820	34139	7443
821	34170	7399
822	34220	7359
823	34252	7316
824	34279	7271
825	34322	7230
826	34345	7184
827	34374	7140
828	34419	7099
829	34447	7055
830	34472	7010
831	34521	6970
832	34541	6924
833	34573	6881
834	34601	6837
835	34640	6795
836	34684	6754
837	34726	6713
838	34755	6669
839	34791	6626
840	34824	6584
841	34856	6540
842	34889	6497
843	34928	6455
844	34953	6411
845	34995	6370
846	35042	6329
847	35072	6286
848	35120	6246
849	35159	6204
850	35192	6161
851	35222	6118
852	35246	6074
853	35266	6029
854	35293	5985
855	35321	5942
856	35347	5898
857	35372	5854
858	35393	5809
859	35419	5765
860	35444	5722
861	35482	5680
862	35514	5637
863	35535	5593
864	35559	5549
865	35584	5506
866	35610	5462
867	35633	5418
868	35654	5374
869	35677	5331
870	35701	5287
871	35728	5244
872	35753	5201
873	35770	5156
874	35793	5113
875	35821	5070
876	35840	5026
877	35862	4983
878	35887	4940
879	35916	4897
880	35934	4853
881	35952	4809
882	35974	4766
883	35991	4722
884	36015	4680
885	36034	4636
886	36052	4592
887	36072	4549
888	36089	4506
889	36112	4463
890	36132	4420
891	36152	4377
892	36174	4334
893	36195	4291
894	36217	4248
895	36236	4206
896	36257	4163
897	36277	4120
898	36308	4079
899	36345	4038
900	36379	3997
901	36402	3955
902	36421	3912
903	36437	3869
904	36455	3826
905	36474	3784
906	36497	3742
907	36513	3699
908	36531	3657
909	36552	3615
910	36569	3572
911	36593	3530
912	36612	3488
913	36637	3447
914	36664	3406
915	36698	3365
916	36719	3323
917	36749	3282
918	36773	3241
919	36803	3200
920	36828	3159
921	36851	3117
922	36868	3075
923	36893	3034
924	36910	2992
925	36934	2951
926	36955	2910
927	36979	2869
928	36999	2827
929	37019	2786
930	37041	2745
931	37064	2704
932	37086	2663
933	37104	2621
934	37125	2580
935	37144	2539
936	37166	2498
937	37187	2458
938	37210	2417
939	37239	2376
940	37257	2336
941	37275	2295
942	37297	2254
943	37317	2213
944	37337	2173
945	37354	2132
946	37367	2091
947	37382	2050
948	37397	2009
949	37411	1969
950	37433	1928
951	37453	1888
952	37467	1847
953	37488	1807
954	37502	1767
955	37520	1726
956	37535	1686
957	37552	1646
958	37568	1606
959	37586	1566
960	37602	1526
961	37623	1486
962	37641	1446
963	37659	1406
964	37680	1366
965	37695	1326
966	37713	1287
967	37729	1247
968	37746	1207
969	37762	1167
970	37784	1128
971	37801	1088
972	37818	1049
973	37834	1009
974	37850	970
975	37863	931
976	37875	891
977	37898	852
978	37921	813
979	37948	774
980	37977	735
981	37999	696
982	38023	657
983	38038	618
984	38051	579
985	38067	540
986	38080	501
987	38090	462
988	38101	423
989	38119	385
990	38131	346
991	38143	307
992	38153	268
993	38173	230
994	38184	191
995	38195	153
996	38205	114
997	38219	76
998	38230	38
999	38240	0
